id,Gender,Age,Education Level,Institution Type,IT Student,Location,Load-shedding,Financial Condition
463,Boy,21-25,University,Non Government,Yes,No,High,Mid
464,Boy,21-25,University,Non Government,No,Yes,Low,Poor
465,Girl,11る15ら,School,Non Government,No,Yes,Low,Rich
466,Boy,21-25,University,Non Government,Yes,No,Low,Mid
467,Boy,21-25,College,Government,No,No,High,Poor
468,Boy,11る15ら,School,Government,No,No,Low,Poor
469,Girl,16-20,College,Government,No,Yes,Low,Mid
470,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
471,Boy,21-25,University,Non Government,Yes,No,High,Poor
472,Boy,21-25,University,Government,No,Yes,Low,Mid
473,Boy,11る15ら,School,Government,No,No,Low,Poor
474,Boy,21-25,University,Non Government,No,No,Low,Mid
475,Girl,16-20,College,Non Government,No,No,Low,Mid
476,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
477,Boy,21-25,University,Non Government,No,Yes,Low,Poor
478,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
479,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
480,Boy,26-30,University,Non Government,No,Yes,Low,Mid
481,Girl,16-20,College,Government,No,Yes,Low,Mid
482,Boy,21-25,University,Government,No,No,High,Mid
483,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
484,Boy,16-20,College,Government,No,Yes,High,Mid
485,Boy,21-25,College,Government,Yes,Yes,Low,Mid
486,Boy,16-20,School,Government,No,No,Low,Mid
487,Girl,21-25,University,Non Government,No,Yes,Low,Mid
488,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
489,Girl,21-25,University,Non Government,Yes,Yes,High,Mid
490,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
491,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
492,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
493,Boy,16-20,College,Government,No,Yes,Low,Poor
494,Girl,21-25,University,Non Government,Yes,Yes,Low,Rich
495,Boy,21-25,University,Government,No,Yes,Low,Mid
496,Girl,16-20,College,Non Government,No,No,Low,Mid
497,Boy,11る15ら,School,Government,No,No,Low,Mid
498,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
499,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
500,Boy,21-25,University,Non Government,Yes,No,Low,Mid
501,Girl,16-20,College,Non Government,No,No,Low,Mid
502,Girl,16-20,College,Non Government,No,Yes,High,Mid
503,Girl,16-20,College,Non Government,No,Yes,High,Mid
504,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
505,Girl,16-20,College,Government,No,No,High,Poor
506,Boy,16-20,College,Government,No,No,High,Poor
507,Girl,6る10ら,School,Non Government,No,Yes,Low,Rich
508,Boy,21-25,University,Government,No,No,Low,Mid
509,Girl,16-20,College,Non Government,No,No,Low,Mid
510,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
511,Girl,16-20,School,Non Government,No,Yes,Low,Mid
512,Girl,21-25,University,Non Government,No,Yes,Low,Mid
513,Girl,16-20,College,Non Government,No,Yes,High,Mid
514,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
515,Girl,11る15ら,School,Government,No,No,High,Poor
516,Girl,16-20,College,Non Government,No,No,Low,Mid
517,Boy,21-25,University,Government,No,Yes,Low,Mid
518,Boy,21-25,University,Non Government,Yes,Yes,Low,Rich
519,Girl,21-25,University,Non Government,Yes,Yes,High,Mid
520,Boy,21-25,University,Government,No,No,Low,Mid
521,Girl,16-20,College,Government,No,Yes,Low,Mid
522,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
523,Boy,11る15ら,School,Government,No,No,Low,Mid
524,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
525,Boy,21-25,University,Non Government,No,Yes,Low,Mid
526,Girl,21-25,University,Non Government,No,Yes,Low,Mid
527,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
528,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
529,Boy,16-20,College,Government,No,Yes,Low,Mid
530,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
531,Boy,21-25,University,Non Government,No,Yes,Low,Mid
532,Girl,16-20,College,Government,No,No,Low,Mid
533,Boy,21-25,University,Government,No,Yes,Low,Mid
534,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
535,Boy,16-20,School,Government,No,Yes,Low,Mid
536,Boy,16-20,University,Government,No,Yes,Low,Mid
537,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
538,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
539,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
540,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
541,Boy,16-20,School,Government,No,Yes,Low,Mid
542,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
543,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
544,Girl,16-20,College,Non Government,No,Yes,Low,Mid
545,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
546,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
547,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
548,Boy,11る15ら,School,Government,No,Yes,Low,Mid
549,Girl,16-20,College,Non Government,No,Yes,Low,Mid
550,Boy,26-30,University,Non Government,Yes,Yes,High,Poor
551,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
552,Girl,16-20,College,Government,No,No,Low,Mid
553,Boy,16-20,College,Non Government,No,Yes,Low,Mid
554,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
555,Boy,21-25,University,Non Government,Yes,No,Low,Mid
556,Girl,11る15ら,School,Non Government,Yes,Yes,Low,Mid
557,Girl,26-30,University,Government,No,No,Low,Poor
558,Girl,21-25,University,Non Government,No,Yes,Low,Mid
559,Girl,21-25,College,Government,No,No,High,Mid
560,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
561,Boy,6る10ら,School,Non Government,No,Yes,Low,Rich
562,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
563,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
564,Boy,21-25,University,Government,No,No,Low,Poor
565,Boy,21-25,University,Government,Yes,No,High,Mid
566,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
567,Girl,26-30,University,Government,No,Yes,Low,Mid
568,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
569,Boy,16-20,College,Government,No,No,High,Poor
570,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
571,Boy,26-30,University,Non Government,Yes,No,High,Mid
572,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
573,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
574,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
575,Girl,16-20,College,Non Government,No,No,High,Mid
576,Boy,21-25,University,Government,No,Yes,Low,Mid
577,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
578,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
579,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
580,Boy,16-20,College,Government,No,Yes,Low,Mid
581,Boy,21-25,University,Government,Yes,Yes,Low,Mid
582,Boy,21-25,University,Government,Yes,Yes,Low,Mid
583,Boy,16-20,College,Government,No,No,High,Poor
584,Boy,16-20,College,Government,Yes,Yes,Low,Mid
585,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
586,Girl,21-25,University,Non Government,Yes,No,High,Poor
587,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
588,Girl,21-25,University,Non Government,No,Yes,Low,Mid
589,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
590,Boy,16-20,College,Non Government,No,Yes,Low,Mid
591,Boy,16-20,School,Government,No,Yes,Low,Rich
592,Girl,21-25,University,Government,No,Yes,Low,Mid
593,Boy,26-30,University,Government,Yes,Yes,Low,Rich
594,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
595,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
596,Boy,16-20,College,Government,Yes,No,Low,Rich
597,Boy,26-30,University,Non Government,No,Yes,Low,Mid
598,Boy,21-25,University,Government,No,No,High,Poor
599,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
600,Girl,26-30,University,Government,No,Yes,Low,Mid
601,Girl,1る5ら,School,Government,No,Yes,Low,Rich
602,Girl,21-25,University,Government,No,Yes,Low,Poor
603,Girl,21-25,University,Non Government,No,Yes,Low,Rich
604,Girl,21-25,College,Government,No,No,High,Mid
605,Boy,21-25,University,Government,Yes,No,High,Mid
606,Boy,21-25,University,Government,No,No,High,Poor
607,Boy,11る15ら,School,Government,No,Yes,Low,Mid
608,Girl,16-20,College,Government,No,No,Low,Mid
609,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
610,Boy,1る5ら,School,Non Government,No,Yes,Low,Mid
611,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
612,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
613,Boy,21-25,University,Non Government,No,Yes,Low,Mid
614,Boy,21-25,University,Government,No,No,High,Mid
615,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
616,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
617,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
618,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
619,Girl,21-25,University,Government,No,Yes,Low,Poor
620,Boy,21-25,University,Non Government,No,Yes,Low,Rich
621,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
622,Girl,21-25,University,Non Government,Yes,No,Low,Mid
623,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
624,Girl,11る15ら,School,Non Government,Yes,Yes,Low,Mid
625,Boy,1る5ら,School,Non Government,No,Yes,Low,Poor
626,Boy,11る15ら,School,Non Government,No,Yes,High,Mid
627,Boy,16-20,College,Government,No,Yes,Low,Mid
628,Boy,11る15ら,School,Government,No,Yes,Low,Mid
629,Boy,6る10ら,School,Non Government,No,Yes,Low,Rich
630,Boy,26-30,University,Government,No,Yes,Low,Mid
631,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
632,Girl,16-20,College,Non Government,No,No,High,Mid
633,Girl,21-25,University,Non Government,No,Yes,Low,Mid
634,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
635,Girl,21-25,University,Government,No,Yes,Low,Mid
636,Boy,11る15ら,School,Government,No,Yes,Low,Mid
637,Girl,26-30,University,Government,No,Yes,Low,Mid
638,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
639,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
640,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
641,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
642,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
643,Boy,16-20,College,Government,No,No,Low,Mid
644,Girl,6る10ら,School,Non Government,No,Yes,Low,Rich
645,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
646,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
647,Boy,26-30,University,Government,No,No,Low,Poor
648,Boy,26-30,University,Government,Yes,No,Low,Poor
649,Boy,21-25,University,Non Government,No,Yes,Low,Poor
650,Boy,16-20,School,Government,No,Yes,Low,Mid
651,Girl,11る15ら,School,Government,No,No,Low,Mid
652,Boy,26-30,University,Government,Yes,No,Low,Poor
653,Boy,16-20,College,Government,Yes,No,Low,Mid
654,Girl,21-25,University,Government,No,Yes,Low,Mid
655,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
656,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
657,Boy,11る15ら,School,Government,No,Yes,Low,Mid
658,Girl,16-20,College,Non Government,No,Yes,Low,Mid
659,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
660,Girl,16-20,University,Government,No,Yes,Low,Mid
661,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
662,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
663,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
664,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
665,Boy,21-25,University,Non Government,No,No,Low,Mid
666,Girl,16-20,University,Non Government,Yes,No,Low,Mid
667,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
668,Girl,11る15ら,School,Government,No,Yes,Low,Rich
669,Boy,26-30,University,Government,Yes,Yes,Low,Mid
670,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
671,Girl,16-20,College,Non Government,No,No,Low,Mid
672,Girl,21-25,University,Government,No,No,Low,Mid
673,Girl,16-20,School,Non Government,No,Yes,Low,Mid
674,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
675,Girl,16-20,University,Government,No,Yes,Low,Mid
676,Boy,21-25,University,Government,No,No,Low,Mid
677,Boy,21-25,University,Non Government,Yes,No,Low,Mid
678,Boy,1る5ら,School,Non Government,No,Yes,Low,Poor
679,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
680,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
681,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
682,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
683,Girl,21-25,University,Non Government,No,No,Low,Mid
684,Boy,26-30,University,Non Government,No,Yes,Low,Mid
685,Boy,11る15ら,School,Government,No,No,Low,Poor
686,Girl,16-20,College,Non Government,No,No,Low,Mid
687,Boy,11る15ら,School,Government,No,Yes,Low,Mid
688,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
689,Boy,16-20,School,Government,No,Yes,Low,Mid
690,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
691,Boy,26-30,University,Non Government,Yes,Yes,Low,Mid
692,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
693,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
694,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
695,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
696,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
697,Girl,6る10ら,School,Government,No,No,Low,Mid
698,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
699,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
700,Girl,16-20,College,Non Government,No,Yes,Low,Mid
701,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
702,Girl,16-20,College,Government,No,No,Low,Mid
703,Girl,11る15ら,School,Government,No,No,Low,Mid
704,Girl,1る5ら,School,Government,No,Yes,Low,Rich
705,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
706,Girl,21-25,University,Non Government,Yes,No,High,Mid
707,Girl,16-20,College,Non Government,No,Yes,Low,Mid
708,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
709,Boy,21-25,University,Non Government,No,Yes,High,Mid
710,Boy,16-20,College,Government,Yes,Yes,Low,Mid
711,Boy,16-20,College,Government,No,Yes,Low,Mid
712,Boy,21-25,College,Government,Yes,No,Low,Poor
713,Boy,16-20,College,Government,Yes,Yes,Low,Mid
714,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
715,Girl,26-30,University,Government,No,Yes,Low,Mid
716,Girl,11る15ら,School,Non Government,No,No,High,Mid
717,Girl,11る15ら,School,Non Government,No,Yes,Low,Rich
718,Girl,26-30,University,Government,No,Yes,Low,Mid
719,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
720,Boy,21-25,University,Government,Yes,Yes,Low,Mid
721,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
722,Girl,16-20,College,Government,No,No,High,Mid
723,Boy,21-25,University,Non Government,Yes,No,High,Poor
724,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
725,Girl,16-20,College,Non Government,No,Yes,High,Mid
726,Boy,16-20,School,Government,No,Yes,Low,Mid
727,Girl,16-20,University,Non Government,Yes,No,Low,Mid
728,Girl,11る15ら,School,Non Government,Yes,Yes,Low,Mid
729,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
730,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
731,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
732,Girl,16-20,University,Non Government,Yes,No,High,Poor
733,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
734,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
735,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
736,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
737,Girl,16-20,School,Non Government,No,Yes,Low,Mid
738,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
739,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
740,Boy,26-30,University,Government,No,No,Low,Poor
741,Boy,16-20,College,Government,Yes,Yes,Low,Mid
742,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Poor
743,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
744,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
745,Girl,16-20,College,Government,No,No,High,Mid
746,Boy,21-25,University,Government,No,Yes,Low,Mid
747,Boy,16-20,College,Government,No,Yes,Low,Mid
748,Boy,16-20,School,Government,No,Yes,Low,Mid
749,Boy,21-25,University,Non Government,No,Yes,Low,Poor
750,Boy,21-25,University,Non Government,Yes,No,High,Poor
751,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
752,Boy,21-25,University,Government,No,No,Low,Mid
753,Boy,11る15ら,School,Non Government,No,Yes,High,Mid
754,Boy,21-25,University,Government,No,No,Low,Mid
755,Girl,21-25,University,Non Government,No,Yes,Low,Mid
756,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
757,Boy,16-20,University,Government,No,Yes,Low,Mid
758,Boy,21-25,University,Government,Yes,Yes,Low,Mid
759,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
760,Boy,21-25,College,Government,No,No,Low,Mid
761,Boy,16-20,College,Government,No,No,Low,Mid
762,Girl,21-25,University,Government,No,No,Low,Mid
763,Girl,21-25,University,Non Government,Yes,Yes,Low,Rich
764,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
765,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
766,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
767,Girl,16-20,School,Non Government,No,Yes,Low,Mid
768,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
769,Boy,16-20,College,Government,Yes,Yes,Low,Mid
770,Girl,16-20,College,Non Government,No,Yes,Low,Mid
771,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
772,Girl,21-25,University,Non Government,No,Yes,Low,Mid
773,Girl,21-25,University,Non Government,Yes,No,High,Poor
774,Girl,16-20,College,Non Government,No,Yes,High,Mid
775,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
776,Girl,16-20,College,Non Government,No,Yes,Low,Mid
777,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
778,Girl,21-25,University,Government,No,Yes,Low,Mid
779,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
780,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
781,Boy,21-25,University,Non Government,Yes,No,Low,Mid
782,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
783,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
784,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
785,Boy,21-25,University,Non Government,No,No,Low,Poor
786,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
787,Girl,16-20,College,Non Government,No,Yes,High,Mid
788,Girl,16-20,College,Government,No,No,High,Mid
789,Boy,6る10ら,School,Non Government,No,Yes,Low,Rich
790,Girl,21-25,University,Non Government,No,Yes,Low,Mid
791,Girl,26-30,University,Government,No,No,Low,Poor
792,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
793,Girl,11る15ら,School,Government,No,No,Low,Mid
794,Girl,11る15ら,School,Non Government,No,No,High,Mid
795,Boy,21-25,University,Government,No,No,High,Mid
796,Girl,16-20,College,Non Government,No,No,Low,Mid
797,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
798,Boy,21-25,University,Government,No,Yes,Low,Mid
799,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
800,Girl,21-25,University,Non Government,No,Yes,Low,Mid
801,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
802,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
803,Boy,11る15ら,School,Non Government,No,Yes,High,Mid
804,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
805,Boy,21-25,University,Government,No,Yes,Low,Mid
806,Boy,6る10ら,School,Government,No,No,Low,Mid
807,Girl,11る15ら,School,Government,No,Yes,Low,Rich
808,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
809,Boy,21-25,University,Non Government,No,Yes,Low,Mid
810,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
811,Boy,26-30,University,Government,Yes,Yes,Low,Rich
812,Girl,16-20,College,Non Government,No,Yes,Low,Mid
813,Girl,16-20,College,Non Government,No,Yes,High,Mid
814,Boy,21-25,University,Government,Yes,No,High,Mid
815,Boy,11る15ら,School,Non Government,No,Yes,Low,Rich
816,Girl,11る15ら,School,Government,No,No,Low,Mid
817,Boy,16-20,School,Government,No,Yes,Low,Rich
818,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
819,Girl,16-20,College,Government,No,No,Low,Mid
820,Boy,11る15ら,School,Government,No,No,Low,Poor
821,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
822,Girl,6る10ら,School,Non Government,No,Yes,Low,Mid
823,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
824,Boy,21-25,University,Non Government,No,Yes,Low,Mid
825,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
826,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
827,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
828,Girl,21-25,University,Non Government,Yes,No,High,Mid
829,Boy,21-25,University,Non Government,Yes,No,Low,Mid
830,Boy,16-20,School,Government,No,Yes,Low,Rich
831,Boy,16-20,College,Government,No,Yes,High,Mid
832,Boy,11る15ら,School,Non Government,No,No,Low,Mid
833,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
834,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
835,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
836,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
837,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
838,Boy,16-20,College,Government,No,Yes,Low,Mid
839,Boy,21-25,University,Government,No,No,Low,Mid
840,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
841,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
842,Girl,16-20,College,Non Government,No,Yes,Low,Mid
843,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
844,Boy,16-20,University,Government,No,Yes,Low,Mid
845,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
846,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
847,Girl,21-25,University,Non Government,No,Yes,Low,Mid
848,Girl,16-20,College,Non Government,No,No,Low,Mid
849,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
850,Girl,11る15ら,School,Non Government,Yes,Yes,Low,Mid
851,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
852,Girl,16-20,College,Government,No,No,High,Mid
853,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
854,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
855,Girl,16-20,School,Government,No,Yes,Low,Mid
856,Girl,21-25,College,Government,No,No,High,Mid
857,Girl,11る15ら,School,Government,No,Yes,Low,Mid
858,Girl,16-20,College,Government,No,No,High,Mid
859,Boy,26-30,University,Government,No,Yes,Low,Mid
860,Girl,16-20,College,Non Government,No,Yes,High,Mid
861,Boy,21-25,University,Non Government,No,Yes,Low,Mid
862,Boy,21-25,University,Non Government,No,No,Low,Mid
863,Girl,26-30,University,Government,No,No,Low,Poor
864,Girl,6る10ら,School,Government,No,No,Low,Mid
865,Girl,21-25,University,Non Government,No,No,Low,Mid
866,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
867,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
868,Girl,16-20,University,Non Government,Yes,No,Low,Mid
869,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
870,Girl,6る10ら,School,Non Government,No,Yes,Low,Mid
871,Boy,16-20,College,Government,No,Yes,Low,Mid
872,Boy,21-25,University,Non Government,No,Yes,Low,Mid
873,Boy,16-20,School,Government,No,Yes,Low,Mid
874,Girl,16-20,School,Non Government,No,Yes,Low,Poor
875,Girl,16-20,College,Government,No,Yes,Low,Mid
876,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
877,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
878,Girl,16-20,College,Non Government,No,No,Low,Mid
879,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
880,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
881,Girl,21-25,University,Non Government,No,Yes,Low,Mid
882,Girl,11る15ら,School,Government,No,Yes,Low,Rich
883,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
884,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
885,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
886,Boy,16-20,School,Government,No,Yes,Low,Rich
887,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
888,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
889,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
890,Boy,26-30,University,Non Government,Yes,No,High,Mid
891,Boy,16-20,University,Government,No,Yes,Low,Mid
892,Girl,16-20,College,Non Government,No,Yes,Low,Mid
893,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
894,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
895,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
896,Girl,21-25,University,Non Government,Yes,No,High,Mid
897,Girl,21-25,University,Non Government,Yes,Yes,High,Mid
898,Boy,16-20,School,Government,No,Yes,Low,Rich
899,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
900,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
901,Girl,16-20,College,Non Government,No,Yes,Low,Mid
902,Boy,21-25,University,Non Government,No,No,Low,Mid
903,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
904,Girl,16-20,College,Non Government,No,Yes,Low,Mid
905,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
906,Boy,6る10ら,School,Non Government,No,Yes,Low,Rich
907,Girl,11る15ら,School,Government,No,Yes,Low,Mid
908,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
909,Boy,6る10ら,School,Non Government,No,Yes,Low,Rich
910,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
911,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
912,Boy,16-20,University,Government,No,Yes,Low,Mid
913,Boy,21-25,College,Government,Yes,Yes,Low,Mid
914,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
915,Girl,6る10ら,School,Non Government,No,Yes,Low,Poor
916,Boy,21-25,College,Government,Yes,Yes,Low,Mid
917,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
918,Boy,26-30,University,Government,Yes,No,Low,Poor
919,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
920,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
921,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
922,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
923,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
924,Boy,16-20,College,Government,Yes,No,Low,Mid
925,Girl,21-25,University,Non Government,No,Yes,Low,Mid
926,Girl,21-25,College,Government,Yes,Yes,Low,Mid
